filename,class
0M3rGNWZTlk#_00001,0
0M3rGNWZTlk#_00002,0
0M3rGNWZTlk#_00003,0
0M3rGNWZTlk#_00004,0
0M3rGNWZTlk#_00005,0
0M3rGNWZTlk#_00006,0
0M3rGNWZTlk#_00007,0
0M3rGNWZTlk#_00008,0
0M3rGNWZTlk#_00009,0
0M3rGNWZTlk#_00010,0
0M3rGNWZTlk#_00011,0
0M3rGNWZTlk#_00012,0
0M3rGNWZTlk#_00013,0
0M3rGNWZTlk#_00014,0
0M3rGNWZTlk#_00015,0
0M3rGNWZTlk#_00016,0
0M3rGNWZTlk#_00017,0
0M3rGNWZTlk#_00018,0
0M3rGNWZTlk#_00019,0
0M3rGNWZTlk#_00020,0
0M3rGNWZTlk#_00021,0
0M3rGNWZTlk#_00022,0
0M3rGNWZTlk#_00023,0
0M3rGNWZTlk#_00024,0
0M3rGNWZTlk#_00025,0
0M3rGNWZTlk#_00026,0
0M3rGNWZTlk#_00027,0
0M3rGNWZTlk#_00028,0
0M3rGNWZTlk#_00029,0
0M3rGNWZTlk#_00030,0
0M3rGNWZTlk#_00031,0
0M3rGNWZTlk#_00032,0
0M3rGNWZTlk#_00033,0
0M3rGNWZTlk#_00034,1
1h4njEh8n-g#_00001,1
1h4njEh8n-g#_00002,1
1h4njEh8n-g#_00003,1
1h4njEh8n-g#_00004,1
1h4njEh8n-g#_00005,1
1h4njEh8n-g#_00006,1
1h4njEh8n-g#_00007,1
1h4njEh8n-g#_00008,1
1h4njEh8n-g#_00009,1
1h4njEh8n-g#_00010,0
1h4njEh8n-g#_00011,1
1h4njEh8n-g#_00012,0
1h4njEh8n-g#_00013,0
1h4njEh8n-g#_00014,0
1h4njEh8n-g#_00015,0
1h4njEh8n-g#_00016,0
1h4njEh8n-g#_00017,0
1h4njEh8n-g#_00018,0
1h4njEh8n-g#_00019,0
1h4njEh8n-g#_00020,0
1h4njEh8n-g#_00021,0
1h4njEh8n-g#_00022,0
1h4njEh8n-g#_00023,0
1h4njEh8n-g#_00024,0
